DATE,VIXCLS,cases,deaths,death_rate,recovers,recover_rate,incr
2020/1/21,12.85,1,0,0,0,0,0
2020/1/22,12.91,1,0,0,0,0,0
2020/1/23,12.98,1,0,0,0,0,0
2020/1/24,14.56,2,0,0,0,0,1
2020/1/27,18.23,5,0,0,0,0,3
2020/1/28,16.28,5,0,0,0,0,0
2020/1/29,16.39,5,0,0,0,0,0
2020/1/30,15.49,6,0,0,0,0,1
2020/1/31,18.84,7,0,0,0,0,1
2020/2/3,17.97,11,0,0,0,0,4
2020/2/4,16.05,11,0,0,0,0,0
2020/2/5,15.15,12,0,0,1,0.083333333,1
2020/2/6,14.96,12,0,0,1,0.083333333,0
2020/2/7,15.47,12,0,0,3,0.25,0
2020/2/10,15.04,13,0,0,3,0.230769231,1
2020/2/11,15.18,13,0,0,3,0.230769231,0
2020/2/12,13.74,14,0,0,3,0.214285714,1
2020/2/13,14.15,15,0,0,3,0.2,1
2020/2/14,13.68,15,0,0,3,0.2,0
2020/2/18,14.83,25,0,0,3,0.12,10
2020/2/19,14.38,25,0,0,3,0.12,0
2020/2/20,15.56,27,0,0,3,0.111111111,2
2020/2/21,17.08,30,0,0,6,0.2,3
2020/2/24,25.03,43,0,0,7,0.162790698,13
2020/2/25,27.85,45,0,0,5,0.111111111,2
2020/2/26,27.56,60,0,0,6,0.1,15
2020/2/27,39.16,60,0,0,6,0.1,0
2020/2/28,40.11,65,0,0,6,0.092307692,5
2020/3/2,33.42,104,6,0.057692308,9,0.086538462,39
2020/3/3,36.82,125,10,0.08,9,0.072,21
2020/3/4,31.99,161,12,0.074534161,9,0.055900621,36
2020/3/5,39.62,228,12,0.052631579,9,0.039473684,67
2020/3/6,41.94,311,15,0.048231511,8,0.025723473,83
2020/3/9,54.46,748,26,0.034759358,8,0.010695187,437
2020/3/10,47.3,1018,31,0.030451866,8,0.007858546,270
2020/3/11,53.9,1263,37,0.029295329,15,0.011876485,245
2020/3/12,75.47,1668,43,0.025779376,15,0.008992806,405
2020/3/13,57.83,2224,50,0.022482014,31,0.013938849,556
2020/3/16,82.69,4507,91,0.020190814,73,0.016197027,2283
2020/3/17,75.91,5906,117,0.019810362,17,0.002878429,1399
2020/3/18,76.45,8350,162,0.019401198,106,0.012694611,2444
2020/3/19,72,12393,212,0.017106431,108,0.008714597,4043
2020/3/20,66.04,18012,277,0.015378636,125,0.006939818,5619
2020/3/23,61.59,43505,579,0.013308815,178,0.004091484,25493
2020/3/24,61.67,53938,785,0.014553747,260,0.004820349,10433
2020/3/25,63.95,68572,1054,0.015370705,298,0.004345797,14634
2020/3/26,61,85570,1353,0.015811616,616,0.007198785,16998
2020/3/27,65.54,102900,1770,0.017201166,753,0.007317784,17330
2020/3/30,57.08,163955,3368,0.020542222,4767,0.029075051,61055
2020/3/31,53.54,188461,4304,0.022837616,5945,0.031544988,24506
2020/4/1,57.06,215391,5325,0.024722481,8878,0.041218064,26930
2020/4/2,50.91,245108,6541,0.026686195,8878,0.036220768,29717
2020/4/3,46.8,277426,7932,0.028591408,12268,0.044220801,32318
2020/4/6,45.24,369057,12382,0.033550373,19522,0.052896978,91631
2020/4/7,46.7,399394,14616,0.036595442,21786,0.05454764,30337
2020/4/8,43.35,431214,16701,0.03873019,23496,0.054488027,31820
2020/4/9,41.67,465913,18821,0.040395954,25343,0.054394275,34699
2020/4/13,41.17,584018,26613,0.045568801,43593,0.074643247,118105
2020/4/14,37.76,610709,29318,0.048006497,44207,0.072386357,26691
2020/4/15,40.84,640742,32070,0.050051347,52273,0.081581978,30033
2020/4/16,40.11,672355,34419,0.051191707,52629,0.078275613,31613
2020/4/17,38.15,703864,36708,0.05215212,58436,0.08302172,31509
2020/4/20,43.83,784991,42016,0.053524181,72175,0.091943729,81127
2020/4/21,45.41,810505,44688,0.055135995,75025,0.092565746,25514
2020/4/22,41.98,839336,47059,0.056066939,77210,0.091989382,28831
2020/4/23,41.38,873112,49228,0.056382228,81792,0.093678703,33776
2020/4/24,35.93,909853,51360,0.056448679,99330,0.109171482,36741
2020/4/27,33.29,994193,56022,0.05634922,113380,0.114042243,84340
2020/4/28,33.57,1018844,58416,0.057335569,117690,0.115513268,24651
2020/4/29,31.23,1045399,60930,0.058283966,122746,0.117415456,26555
2020/4/30,34.15,1075756,63140,0.058693607,128436,0.119391386,30357
2020/5/1,37.19,1109726,64902,0.058484707,137944,0.124304558,33970
2020/5/4,35.97,1187302,68905,0.05803494,159839,0.13462371,77576
2020/5/5,33.61,1211011,71139,0.05874348,163647,0.135132546,23709
2020/5/6,34.12,1235517,73847,0.059770121,170512,0.138008623,24506
2020/5/7,31.44,1263995,75805,0.059972547,173939,0.137610513,28478
2020/5/8,27.98,1291643,77380,0.059908194,182305,0.141141941,27648
2020/5/11,27.57,1354449,80748,0.059616863,219079,0.161747692,62806
2020/5/12,33.04,1376749,82400,0.059851142,233210,0.169391806,22300
2020/5/13,35.28,1397894,84168,0.060210574,243384,0.174107622,21145
2020/5/14,32.61,1424856,85906,0.060291005,251464,0.176483799,26962
2020/5/15,31.89,1451093,87499,0.060298685,259038,0.178512335,26237
2020/5/18,29.3,1515593,90414,0.059655857,288842,0.190580189,64500
2020/5/19,30.53,1536570,91934,0.059830662,297153,0.19338722,20977
2020/5/20,27.99,1559640,93411,0.059892668,301341,0.193211895,23070
2020/5/21,29.53,1585373,94722,0.059747454,308195,0.194399047,25733
2020/5/22,28.16,1609172,96010,0.059664225,313431,0.194777811,23799
2020/5/26,28.01,1689467,98937,0.058561073,360571,0.213422932,80295
2020/5/27,27.62,1708211,100422,0.05878782,370921,0.217140037,18744
2020/5/28,28.59,1730723,101622,0.058716502,378558,0.218728242,22512
2020/5/29,27.51,1755271,102812,0.058573292,383191,0.21830874,24548
2020/6/1,28.23,1821199,105113,0.057716373,411898,0.226168585,65928
2020/6/2,26.84,1841990,106195,0.057652322,420747,0.228419807,20791
2020/6/3,25.66,1861977,107184,0.057564621,422680,0.227006026,19987
2020/6/4,25.81,1883593,108192,0.05743916,437211,0.23211543,21616
2020/6/5,24.52,1912302,109304,0.057158336,452735,0.236748693,28709
2020/6/8,25.81,1971641,111144,0.056371317,530272,0.26894957,59339
2020/6/9,27.57,1990446,112174,0.056356214,541116,0.271856659,18805
2020/6/10,27.57,2013298,113103,0.056177973,606388,0.301191379,22852
2020/6/11,40.79,2036500,113980,0.055968574,618226,0.303572796,23202
2020/6/12,36.09,2061993,114759,0.055654408,630611,0.305825965,25493
2020/6/15,34.4,2126574,116216,0.054649403,654552,0.307796484,64581
2020/6/16,33.67,2151459,116985,0.054374729,674279,0.313405461,24885
2020/6/17,33.47,2177114,117746,0.054083525,680152,0.312409915,25655
2020/6/18,32.94,2205173,118473,0.053725037,689043,0.312466641,28059
2020/6/19,35.12,2236009,119171,0.053296297,698788,0.312515737,30836
2020/6/22,31.77,2324879,120334,0.051759253,732633,0.315127368,88870
2020/6/23,31.37,2359939,121167,0.051343276,739725,0.313450899,35060
2020/6/24,33.84,2396928,121934,0.050870948,746563,0.311466594,36989
2020/6/25,32.22,2438101,124400,0.051023317,763814,0.313282346,41173
2020/6/26,34.73,2483629,125033,0.050342865,771064,0.310458607,45528
2020/6/29,31.78,2604932,126162,0.048431974,811095,0.311368972,121303
2020/6/30,30.43,2653321,127462,0.048038666,825781,0.311225442,48389
2020/7/1,28.62,2703296,128104,0.047388077,840649,0.310971865,49975
2020/7/2,27.68,2758855,128827,0.046695821,841452,0.305000444,55559
2020/7/6,27.94,2958098,130332,0.044059392,888807,0.300465705,199243
2020/7/7,29.43,3012182,131290,0.043586344,908324,0.301550172,54084
2020/7/8,28.08,3071637,132238,0.043051311,932429,0.303560935,59455
2020/7/9,29.26,3131526,133079,0.042496534,951053,0.303702732,59889
2020/7/10,27.29,3199753,133907,0.041849168,963412,0.30108949,68227
2020/7/13,32.19,3379846,135402,0.040061589,988656,0.292515103,180093
2020/7/14,29.52,3445448,136356,0.039575695,1026816,0.298021041,65602
2020/7/15,27.76,3513790,137327,0.039082301,1026816,0.292224635,68342
2020/7/16,28,3589477,138285,0.038525111,1026816,0.286062844,75687
2020/7/17,25.68,3660400,139186,0.038024806,1076823,0.294181783,70923
2020/7/20,24.46,3845014,140904,0.0366459,1130205,0.293940412,184614
2020/7/21,24.84,3910291,142031,0.036322361,1130205,0.289033476,65277
2020/7/22,24.32,3980030,143167,0.035971337,1185757,0.297926649,69739
2020/7/23,26.08,4050036,144283,0.035625115,1226670,0.302878789,70006
2020/7/24,25.84,4123561,145429,0.035267818,1252170,0.303662296,73525
2020/7/27,24.74,4303735,148449,0.034493062,1308646,0.304072161,180174
2020/7/28,25.44,4366851,149776,0.034298399,2151219,0.492624777,63116
2020/7/29,24.1,4433467,151172,0.034097919,2204332,0.497202754,66616
2020/7/30,24.76,4502581,152433,0.033854583,2224295,0.494004439,69114
2020/7/31,24.46,4571669,153862,0.033655542,2272515,0.497086513,69088
2020/8/3,24.28,4726775,155945,0.032991839,2334073,0.493798203,155106
2020/8/4,23.76,4780324,157301,0.032905929,2366721,0.495096357,53549
2020/8/5,22.99,4834047,158554,0.032799433,2417114,0.500018721,53723
2020/8/6,22.65,4891561,159625,0.032632732,2446799,0.500208216,57514
2020/8/7,22.21,4952718,160981,0.032503567,2471497,0.499018317,61157
2020/8/10,22.13,5103611,163023,0.031942677,2511602,0.492122538,150893
2020/8/11,24.03,5156968,164474,0.031893547,2623403,0.508710351,53357
2020/8/12,22.28,5211246,165952,0.031844975,2648373,0.508203412,54278
2020/8/13,22.13,5265307,167165,0.031748386,2679694,0.508934047,54061
2020/8/14,22.05,5324784,168341,0.031614616,2708977,0.508748712,59477
2020/8/17,21.35,5455187,170449,0.031245308,2763139,0.506515909,130403
2020/8/18,21.51,5498420,171798,0.031244976,2823249,0.513465505,43233
2020/8/19,22.54,5541433,173093,0.031236144,2852221,0.514708199,43013
2020/8/20,22.72,5587462,174136,0.031165492,2852221,0.51046808,46029
2020/8/21,22.54,5636491,175297,0.031100378,2914193,0.517022559,49029
2020/8/24,22.37,5754254,177197,0.030794087,2947272,0.512190112,117763
2020/8/25,22.03,5793437,178410,0.030795191,2980604,0.514479401,39183
2020/8/26,23.27,5838756,179603,0.030760491,3002904,0.514305445,45319
2020/8/27,24.47,5884366,180729,0.030713419,3119728,0.530172324,45610
2020/8/28,22.96,5930930,181739,0.030642581,3157240,0.532334727,46564
2020/8/31,26.41,6045455,183472,0.03034875,3218319,0.532353479,114525
2020/9/1,26.12,6089504,184563,0.03030838,3218565,0.528543047,44049
2020/9/2,26.57,6121948,185639,0.030323518,3279332,0.535668059,32444
2020/9/3,33.6,6168342,186717,0.030270209,3312017,0.536937965,46394
2020/9/4,30.75,6220446,187697,0.030174203,3391032,0.545142905,52104
2020/9/8,31.46,6346806,189541,0.029863998,3455107,0.54438516,126360
2020/9/9,28.81,6380138,190716,0.029892143,3481537,0.545683651,33332
2020/9/10,29.71,6418198,191631,0.029857446,3512490,0.547270433,38060
2020/9/11,26.87,6465766,192858,0.029827556,3535289,0.546770329,47568
2020/9/14,25.85,6575100,194408,0.029567307,3584709,0.545194598,109334
2020/9/15,25.59,6614317,195689,0.02958567,3615487,0.546615319,39217
2020/9/16,26.04,6653585,196686,0.029560906,3636578,0.546559186,39268
2020/9/17,26.46,6698895,197535,0.029487699,3657128,0.545930038,45310
2020/9/18,25.83,6747782,198484,0.029414702,3670465,0.543951331,48887
2020/9/21,27.78,6880899,199797,0.029036467,3724373,0.541262559,133117
2020/9/22,26.86,6918290,200738,0.029015552,3759857,0.543466232,37391
2020/9/23,28.58,6959841,201828,0.028998938,3782642,0.543495462,41551
2020/9/24,28.51,7005043,202713,0.028938152,3804797,0.543151127,45202
2020/9/25,26.38,7059624,203566,0.028835247,3820912,0.541234491,54581
2020/9/28,26.19,7176979,204952,0.028556862,3870955,0.539357158,117355
2020/9/29,26.27,7220676,205878,0.028512289,3893937,0.539275963,43697
2020/9/30,26.37,7262734,206852,0.028481285,3920920,0.53986832,42058
2020/10/1,26.7,7309152,207699,0.028416292,3930203,0.537709847,46418
2020/10/2,27.63,7362732,208564,0.028326985,3949333,0.53639505,53580
2020/10/5,27.96,7507986,210035,0.027974879,4904396,0.653223914,145254
2020/10/6,29.48,7550848,210756,0.027911567,4905632,0.649679612,42862
2020/10/7,28.06,7603865,211752,0.027847943,4958850,0.652148611,53017
2020/10/8,26.36,7660248,212680,0.027764114,4969878,0.648788133,56383
2020/10/9,25,7719210,213595,0.027670578,4987156,0.646070777,58962
2020/10/12,25.07,7863657,214957,0.027335501,5033058,0.640040378,144447
2020/10/13,26.07,7918051,215783,0.027252035,5062602,0.639374765,54394
2020/10/14,26.4,7977904,216792,0.027174055,5063122,0.634643134,59853
2020/10/15,26.97,8043257,217585,0.027051852,5083924,0.632072803,65353
2020/10/16,27.41,8113720,218476,0.026926736,5197161,0.640539851,70463
2020/10/19,29.18,8279803,220058,0.026577685,5255335,0.634717396,166083
2020/10/20,29.35,8340397,220987,0.026495981,5325124,0.638473684,60594
2020/10/21,28.65,8404634,222195,0.026437201,5342096,0.635613163,64237
2020/10/22,28.11,8479762,223023,0.02630062,5356967,0.631735537,75128
2020/10/23,27.55,8564893,223949,0.02614732,5378401,0.627958925,85131
2020/10/26,32.46,8777800,225698,0.025712365,5444004,0.620201417,212907
2020/10/27,33.35,8852197,226681,0.025607315,5464442,0.61729783,74397
2020/10/28,40.28,8934121,227697,0.025486223,5484530,0.613885798,81924
2020/10/29,37.59,9024915,228701,0.02534107,5513235,0.610890518,90794
2020/10/30,38.02,9124729,229672,0.025170282,5531311,0.606189071,99814
2020/11/2,37.13,9376927,231477,0.024685806,5578528,0.594920703,252198
2020/11/3,35.55,9469557,232607,0.024563662,5624810,0.593988716,92630
2020/11/4,29.57,9577440,234223,0.0244557,5636531,0.588521672,107883
2020/11/5,27.58,9698981,235331,0.024263477,5672003,0.584804012,121541
2020/11/6,24.86,9831853,236577,0.0240623,5694744,0.579213705,132872
2020/11/9,25.75,10191642,238793,0.023430277,5769224,0.566074044,359789
2020/11/10,24.8,10331382,240258,0.023255166,5804648,0.561846227,139740
2020/11/11,23.45,10474242,241689,0.023074605,5826185,0.556239296,142860
2020/11/12,25.35,10637733,242861,0.022830146,5851848,0.550102921,163491
2020/11/13,23.1,10819326,244250,0.022575343,5877524,0.543243082,181593
2020/11/16,22.45,11280088,246879,0.021886265,5968291,0.529099684,460762
2020/11/17,22.71,11441833,248486,0.021717324,6040795,0.527956928,161745
2020/11/18,23.84,11614116,250411,0.021560918,6098053,0.525055286,172283
2020/11/19,23.11,11801586,252373,0.021384668,6123941,0.518908306,187470
2020/11/20,23.7,12000258,254325,0.021193294,6155250,0.512926472,198672
2020/11/23,22.66,12492394,257635,0.020623349,6241822,0.499649787,492136
2020/11/24,21.64,12670684,259844,0.020507496,6344390,0.500714089,178290
2020/11/25,21.25,12851220,262157,0.020399386,6392469,0.497421179,180536
2020/11/27,20.84,13159784,264748,0.020117959,6466051,0.491349326,308564
2020/11/30,20.57,13615103,268023,0.019685712,,,455319
2020/12/1,20.77,13799397,270633,0.019611944,,,184294
